ARRAY(0x1ddaf30)
 0 ltable_entry_struct logical_data_item_table_adc[] = 
NVRAM_EF_ADC_LID                                      "MT1F", //"MP00"
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND3_LID                            "UL1Y"                                                          
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND4_LID                            "UL1Z"                                                          
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND5_LID                            "UL20"                                                          
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND6_LID                            "UL21"                                                          
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND7_LID                            "UL22"                                                          
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND8_LID                            "UL23"                                                          
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND9_LID                            "UL24"                                                          
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND10_LID                           "UL25"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND11_LID                                "ULB0"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND19_LID                                "ULB1"                                                          
NVRAM_EF_UL1_TXDAC_BAND11_LID                                   "ULB2"                                                          
NVRAM_EF_UL1_TXDAC_BAND19_LID                                   "ULB3"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND11_LID                              "ULB4"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND19_LID                              "ULB5"                                                          
NVRAM_EF_UL1_PATHLOSS2_BAND11_LID                               "ULB6"                                                          
NVRAM_EF_UL1_PATHLOSS2_BAND19_LID                               "ULB7"                                                          
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND11_LID                           "ULB8"                                                          
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND19_LID                           "ULB9"                                                          
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND11_LID                           "ULBA"                                                          
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND19_LID                           "ULBB"                                                          
NVRAM_EF_UL1_AFCDAC_LID                                         "ULBC"                                                          
NVRAM_EF_UL1_AFCCAP_LID                                         "ULBD"                                                          
NVRAM_EF_UL1_TXPOWEROFFSET_BAND1_LID                            "ULBE"                                                          
NVRAM_EF_UL1_TXPOWEROFFSET_BAND2_LID                            "ULBF"                                                          
NVRAM_EF_UL1_TXPOWEROFFSET_BAND3_LID                            "ULBG"                                                          
NVRAM_EF_UL1_TXPOWEROFFSET_BAND4_LID                            "ULBH"                                                          
NVRAM_EF_UL1_TXPOWEROFFSET_BAND5_LID                            "ULBI"                                                          
NVRAM_EF_UL1_TXPOWEROFFSET_BAND6_LID                            "ULBJ"                                                          
NVRAM_EF_UL1_TXPOWEROFFSET_BAND7_LID                            "ULBK"                                                          
NVRAM_EF_UL1_TXPOWEROFFSET_BAND8_LID                            "ULBL"                                                          
NVRAM_EF_UL1_TXPOWEROFFSET_BAND9_LID                            "ULBM"                                                          
NVRAM_EF_UL1_TXPOWEROFFSET_BAND10_LID                           "ULBN"                                                          
NVRAM_EF_UL1_TXPOWEROFFSET_BAND11_LID                           "ULBO"                                                          
NVRAM_EF_UL1_TXPOWEROFFSET_BAND19_LID                           "ULBP"                                                          
NVRAM_EF_UL1_MIPI_TPC_HIGHBAND1_LID                             "ULM1"                                                          
NVRAM_EF_UL1_MIPI_TPC_HIGHBAND2_LID                             "ULM2"                                                          
NVRAM_EF_UL1_MIPI_TPC_HIGHBAND3_LID                             "ULM3"                                                          
NVRAM_EF_UL1_MIPI_TPC_LOWBAND1_LID                              "ULM4"                                                          
NVRAM_EF_UL1_MIPI_TPC_LOWBAND2_LID                              "ULM5"                                                          
NVRAM_EF_UL1_MIPI_ET_HIGHBAND1_LID                              "ULM6"                                                          
NVRAM_EF_UL1_MIPI_ET_HIGHBAND2_LID                              "ULM7"                                                          
NVRAM_EF_UL1_MIPI_ET_HIGHBAND3_LID                              "ULM8"                                                          
NVRAM_EF_UL1_MIPI_ET_LOWBAND1_LID                               "ULM9"                                                          
NVRAM_EF_UL1_MIPI_ET_LOWBAND2_LID                               "ULMA"                                                          
NVRAM_EF_UL1_MIPI_RX_EVENT_HIGHBAND1_LID                        "ULMB"                                                          
NVRAM_EF_UL1_MIPI_RX_EVENT_HIGHBAND2_LID                        "ULMC"                                                          
NVRAM_EF_UL1_MIPI_RX_EVENT_HIGHBAND3_LID                        "ULMD"                                                          
NVRAM_EF_UL1_MIPI_RX_EVENT_LOWBAND1_LID                         "ULME"                                                          
NVRAM_EF_UL1_MIPI_RX_EVENT_LOWBAND2_LID                         "ULMF"                                                          
NVRAM_EF_UL1_MIPI_RX_DATA_HIGHBAND1_LID                         "ULMG"                                                          
NVRAM_EF_UL1_MIPI_RX_DATA_HIGHBAND2_LID                         "ULMH"                                                          
NVRAM_EF_UL1_MIPI_RX_DATA_HIGHBAND3_LID                         "ULMI"                                                          
NVRAM_EF_UL1_MIPI_RX_DATA_LOWBAND1_LID                          "ULMJ"                                                          
NVRAM_EF_UL1_MIPI_RX_DATA_LOWBAND2_LID                          "ULMK"                                                          
NVRAM_EF_UL1_MIPI_TX_EVENT_HIGHBAND1_LID                        "ULML"                                                          
NVRAM_EF_UL1_MIPI_TX_EVENT_HIGHBAND2_LID                        "ULMM"                                                          
NVRAM_EF_UL1_MIPI_TX_EVENT_HIGHBAND3_LID                        "ULMN"                                                          
NVRAM_EF_UL1_MIPI_TX_EVENT_LOWBAND1_LID                         "ULMO"                                                          
NVRAM_EF_UL1_MIPI_TX_EVENT_LOWBAND2_LID                         "ULMP"                                                          
NVRAM_EF_UL1_MIPI_TX_DATA_HIGHBAND1_LID                         "ULMQ"                                                          
NVRAM_EF_UL1_MIPI_TX_DATA_HIGHBAND2_LID                         "ULMR"                                                          
NVRAM_EF_UL1_MIPI_TX_DATA_HIGHBAND3_LID                         "ULMS"                                                          
NVRAM_EF_UL1_MIPI_TX_DATA_LOWBAND1_LID                          "ULMT"                                                          
NVRAM_EF_UL1_MIPI_TX_DATA_LOWBAND2_LID                          "ULMU"                                                          
NVRAM_EF_UL1_MIPI_ASM_ISOLATION_HIGHBAND1_LID                   "ULMV"                                                          
NVRAM_EF_UL1_MIPI_ASM_ISOLATION_HIGHBAND2_LID                   "ULMW"                                                          
NVRAM_EF_UL1_MIPI_ASM_ISOLATION_HIGHBAND3_LID                   "ULMX"                                                          
NVRAM_EF_UL1_MIPI_ASM_ISOLATION_LOWBAND1_LID                    "ULMY"                                                          
NVRAM_EF_UL1_MIPI_ASM_ISOLATION_LOWBAND2_LID                    "ULMZ"                                                          
NVRAM_EF_UL1_MIPI_INIT_CW_LID                                   "ULN1"                                                          
NVRAM_EF_UL1_MIPI_SLEEP_CW_LID                                  "ULN2"                                                          
NVRAM_EF_UL1_MIPI_ET_ON_CW_LID                                  "ULN3"                                                          
NVRAM_EF_UL1_MIPI_ET_OFF_CW_LID                                 "ULN4"                                                          
NVRAM_EF_UL1_VPA_SRC_SEL_HIGHBAND1_LID                          "ULN5"                                                          
NVRAM_EF_UL1_VPA_SRC_SEL_HIGHBAND2_LID                          "ULN6"                                                          
NVRAM_EF_UL1_VPA_SRC_SEL_HIGHBAND3_LID                          "ULN7"                                                          
NVRAM_EF_UL1_VPA_SRC_SEL_LOWBAND1_LID                           "ULN8"                                                          
NVRAM_EF_UL1_VPA_SRC_SEL_LOWBAND2_LID                           "ULN9"                                                          
NVRAM_EF_UL1_TAS_RF_LID                                         "ULNA"                                                          
NVRAM_EF_UL1_TAS_CUSTOM_LID                                     "ULNB"                                                          
NVRAM_EF_UMTS_PLMN_LID                                          "UM01"                                                          
NVRAM_EF_UMTS_IMSI_LID                                          "UM02"                                                          
NVRAM_EF_UMTS_START_HFN_LID                                     "UM03"                                                          
NVRAM_EF_UMTS_USIME_RRC_DYNAMIC_CAP_LID                         "UM04"                                                          
NVRAM_EF_UMTS_FREQUENCY_REPOSITORY_LID                          "UM06"                                                          
NVRAM_EF_UMTS_URR_CONFIGURATION_LID                             "UM08"                                                          
NVRAM_EF_UMTS_FINGERPRINT_INFO_LID                              "UM09"                                                          
NVRAM_EF_SYS_LID                                                /* To keep IMEI lock after factory reset                        
NVRAM_EF_L1_GAINRF_LID                                          NVRAM_EF_L1_GAINRF_LID_TOTAL                                    
Nvram_pre_gen Check spend time: 0 
